-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               identityservicesd [676]
Path:                  /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
Identifier:            com.apple.identityservicesd
Version:               10.0 (1000)
Build Info:            IdentityServices-1766200092001031~12
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-03 22:36:36.8077 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12

Time Awake Since Boot: 23000 seconds
Time Since Wake:       1456 seconds

System Integrity Protection: enabled

Crashed Thread:        6  Dispatch queue: IDSDaemonPriorityQueueUrgent

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [676]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 68719476728
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  ...(unallocated)

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1ac8c4b20 kevent_id + 8
1   libdispatch.dylib             	       0x1ac79e98c _dispatch_kq_poll + 228
2   libdispatch.dylib             	       0x1ac79df1c _dispatch_event_loop_poke + 344
3   identityservicesd             	       0x102465b08 0x102304000 + 1448712
4   identityservicesd             	       0x1023d42f4 0x102304000 + 852724
5   libdispatch.dylib             	       0x1ac77b504 _dispatch_client_callout + 20
6   libdispatch.dylib             	       0x1ac77ef84 _dispatch_block_invoke_direct + 264
7   identityservicesd             	       0x1023d4448 0x102304000 + 853064
8   libdispatch.dylib             	       0x1ac7799dc _dispatch_call_block_and_release + 32
9   libdispatch.dylib             	       0x1ac77b504 _dispatch_client_callout + 20
10  libdispatch.dylib             	       0x1ac789d1c _dispatch_main_queue_drain + 928
11  libdispatch.dylib             	       0x1ac78996c _dispatch_main_queue_callback_4CF + 44
12  CoreFoundation                	       0x1aca22d6c __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 16
13  CoreFoundation                	       0x1ac9e07ec __CFRunLoopRun + 2036
14  CoreFoundation                	       0x1ac9df8a4 CFRunLoopRunSpecific + 612
15  Foundation                    	       0x1ad8e7e58 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
16  Foundation                    	       0x1ad960cf0 -[NSRunLoop(NSRunLoop) run] + 64
17  identityservicesd             	       0x1023b10a4 0x102304000 + 708772
18  dyld                          	       0x1ac5d7e50 start + 2544

Thread 1:: TransportThread Primary
0   libsystem_kernel.dylib        	       0x1ac8c8e98 kevent + 8
1   IDSFoundation                 	       0x1bc066eac 0x1bbf4b000 + 1162924
