Translated Report (Full Report Below)
-------------------------------------

Process:               QuickLookSatellite [13566]
Path:                  /System/Library/Frameworks/QuickLook.framework/Versions/A/XPCServices/QuickLookSatellite.xpc/Contents/MacOS/QuickLookSatellite
Identifier:            com.apple.quicklook.satellite
Version:               5.0 (521.1)
Build Info:            QuickLook_executables-986003001000000~15
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
Responsible:           com.apple.quicklook.ThumbnailsA [746]
User ID:               501

Date/Time:             2023-12-19 19:51:11.7601 -0500
OS Version:            macOS 14.2.1 (23C71)
Report Version:        12
Bridge OS Version:     8.2 (21P2057)

System Integrity Protection: disabled

Crashed Thread:        6  Dispatch queue: com.apple.root.user-initiated-qos

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   QuickLookSatellite [13566]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff801f26a2e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff801f34e3a mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff801f2db62 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff801f26d1f mach_msg + 19
4   CoreFoundation                	    0x7ff8020421b5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff802040c25 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff802040102 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff802fda481 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Foundation                    	    0x7ff80305c36b -[NSRunLoop(NSRunLoop) run] + 76
9   libxpc.dylib                  	    0x7ff801c8bab3 _xpc_objc_main + 606
10  libxpc.dylib                  	    0x7ff801c97a07 _xpc_main + 259
11  libxpc.dylib                  	    0x7ff801c8b6d6 xpc_main + 56
12  QuickLookSatellite            	       0x10580e840 main + 16
13  dyld                          	    0x7ff801bdb386 start + 1942

Thread 1:
0   libsystem_pthread.dylib       	    0x7ff801f61b88 start_wqthread + 0

