-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   HIToolbox                     	    0x7ff80ceecbd6 RunCurrentEventLoopInMode + 292
8   HIToolbox                     	    0x7ff80ceec9e6 ReceiveNextEventCommon + 679
9   HIToolbox                     	    0x7ff80ceec723 _BlockUntilNextEventMatchingListInModeWithFilter + 70
10  AppKit                        	    0x7ff80672db37 _DPSNextEvent + 909
11  AppKit                        	    0x7ff80672c9b8 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1219
12  DVTKit                        	       0x106eaebb2 -[DVTApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 354
13  AppKit                        	    0x7ff80671eff3 -[NSApplication run] + 586
14  DVTKit                        	       0x106eadbeb -[DVTApplication run] + 54
15  AppKit                        	    0x7ff8066f3058 NSApplicationMain + 817
16  dyld                          	    0x7ff803201310 start + 2432

Thread 1:
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   Foundation                    	    0x7ff80446349a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   DTDeviceKitBase               	       0x1157ce133 +[DTDKRemoteDeviceConnection startServiceBrowsers] + 194
9   Foundation                    	    0x7ff80445c82c __NSThread__start__ + 1009
10  libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 2:
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   Foundation                    	    0x7ff80446349a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   DTDeviceKitBase               	       0x1157dbb1a -[DTDKRemoteDeviceDataListener listenerThreadImplementation] + 248
9   Foundation                    	    0x7ff80445c82c __NSThread__start__ + 1009
10  libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
11  libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	    0x7ff8034fc3b6 __select + 10
1   CoreFoundation                	    0x7ff8036344ea __CFSocketManager + 643
2   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
3   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   AppKit                        	    0x7ff80688d696 _NSEventThread + 132
8   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 5:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   CFNetwork                     	    0x7ff807ff0760 0x7ff807dad000 + 2373472
8   Foundation                    	    0x7ff80445c82c __NSThread__start__ + 1009
9   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
10  libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 6:: DYMobileDeviceManager
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80350167d mach_msg2_internal + 82
2   libsystem_kernel.dylib        	    0x7ff8034fa71a mach_msg_overwrite + 723
3   libsystem_kernel.dylib        	    0x7ff8034f3989 mach_msg + 19
4   CoreFoundation                	    0x7ff80360cd0e __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80360b77a __CFRunLoopRun + 1360
6   CoreFoundation                	    0x7ff80360abb0 CFRunLoopRunSpecific + 560
7   Foundation                    	    0x7ff80446349a -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Foundation                    	    0x7ff8044e5efc -[NSRunLoop(NSRunLoop) run] + 76
9   GPUToolsMobileFoundation      	       0x1442226d4 -[DYMobileDeviceManager _deviceNotificationThread:] + 127
10  Foundation                    	    0x7ff80445c82c __NSThread__start__ + 1009
11  libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
12  libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 7:: NIO-ELT-0-#0
0   libsystem_kernel.dylib        	    0x7ff8034f82fe kevent + 10
1   XCResultKit                   	       0x109e9718b specialized static KQueue.kevent(kq:changelist:nchanges:eventlist:nevents:timeout:) + 43
2   XCResultKit                   	       0x109e824c4 specialized Selector.whenReady0(strategy:onLoopBegin:_:) + 420
3   XCResultKit                   	       0x109e7f2e3 SelectableEventLoop.run() + 451
4   XCResultKit                   	       0x109e43958 closure #1 in static MultiThreadedEventLoopGroup.setupThreadAndEventLoop(name:selectorFactory:initializer:) + 280
5   XCResultKit                   	       0x109e48b1a partial apply for closure #1 in static MultiThreadedEventLoopGroup.setupThreadAndEventLoop(name:selectorFactory:initializer:) + 42
6   XCResultKit                   	       0x109e704ef thunk for @escaping @callee_guaranteed (@guaranteed NIOThread) -> () + 15
7   XCResultKit                   	       0x109e98671 closure #1 in static ThreadOpsPosix.run(handle:args:detachThread:) + 481
8   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
9   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 8:: Connection::RunLoop() packet reading thread
0   libsystem_kernel.dylib        	    0x7ff8034f40c6 read + 10
1   LLDBRPC                       	       0x1161bdd8c rpc_common::RPCConnectionSocket::Read(std::__1::basic_string<unsigned char, std::__1::char_traits<unsigned char>, std::__1::allocator<unsigned char> >&, bool) + 156
2   LLDBRPC                       	       0x1161b64a5 rpc_common::Connection::ReceivePacket(rpc_common::RPCPacket&) + 229
3   LLDBRPC                       	       0x1161b627d rpc_common::Connection::RunLoop() + 189
4   LLDBRPC                       	       0x1161bc2fd void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, rpc_common::Connection::AdoptUnixSocket(int)::$_0> >(void*) + 45
5   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
6   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 9:: IOReader::ReadThread() for fd 63
0   libsystem_kernel.dylib        	    0x7ff8034fc3b6 __select + 10
1   LLDBRPC                       	       0x1161b2662 IOReader::ReadThread(std::__1::function<bool (void const*, unsigned long)>) + 482
2   LLDBRPC                       	       0x1161b2c31 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, IOReader::StartReadThread(std::__1::function<bool (void const*, unsigned long)>)::$_0> >(void*) + 113
3   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 10:
0   libsystem_kernel.dylib        	    0x7ff8034f9326 __wait4 + 10
1   LLDBRPC                       	       0x1161b3f67 PosixSpawn::ReapProcess(int, int*, int*) + 71
2   LLDBRPC                       	       0x1161bc897 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, rpc_common::Connection::SpawnRPCServerProcess()::$_2> >(void*) + 71
3   libsystem_pthread.dylib       	    0x7ff803532259 _pthread_start + 125
4   libsystem_pthread.dylib       	    0x7ff80352dc7b thread_start + 15

Thread 11::  Dispatch queue: DVTSecureSocketProxySend
0   libsystem_kernel.dylib        	    0x7ff8034f4e26 __ulock_wait + 10
1   libdispatch.dylib             	    0x7ff8033b3233 _dlock_wait + 45
2   libdispatch.dylib             	    0x7ff8033b34cf _dispatch_group_wait_slow + 43
3   DVTInstrumentsFoundation      	       0x106ab2e38 0x106a9c000 + 93752
4   libdispatch.dylib             	    0x7ff8033b2a44 _dispatch_client_callout + 8
