Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
1   libsystem_platform.dylib      	0x0000000197034844 _os_unfair_lock_lock_slow + 228
2   libgmalloc.dylib              	0x0000000104ae5b1c GuardMalloc_freeInternal + 180
3   libobjc.A.dylib               	0x0000000196e92adc cache_t::collectNolock(bool) + 268
4   libobjc.A.dylib               	0x0000000196e92858 cache_t::insert(objc_selector*, void (*)(), objc_object*) + 480
5   libobjc.A.dylib               	0x0000000196e83a0c lookUpImpOrForward + 572
6   libobjc.A.dylib               	0x0000000196e87500 class_getMethodImplementation + 148
7   com.apple.Foundation          	0x0000000197e42f00 -[NSKeyValueContainerClass initWithOriginalClass:] + 108
8   com.apple.Foundation          	0x0000000197e42e08 _NSKeyValueContainerClassForIsa + 144
9   com.apple.Foundation          	0x0000000197e42c7c NSKeyValuePropertyForIsaAndKeyPath + 52
10  com.apple.Foundation          	0x0000000197e42aa4 -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:] + 88
11  com.apple.Foundation          	0x0000000197e611cc -[NSKeyValueNestedProperty object:didAddObservance:recurse:] + 240
12  com.apple.Foundation          	0x0000000197e43708 -[NSObject(NSKeyValueObserverRegistration) _addObserver:forProperty:options:context:] + 412
13  com.apple.Foundation          	0x0000000197e42ac4 -[NSObject(NSKeyValueObserverRegistration) addObserver:forKeyPath:options:context:] + 120
14  com.apple.dt.DVTFoundation    	0x0000000104dc03ec -[DVTObservingBlockToken setHandlerBlock:forKeyPath:options:] + 180
15  com.apple.dt.DVTFoundation    	0x0000000104dc1d50 -[NSObject(DVTObservingConvenience) _dvt_newObserverForKeyPath:options:owner:creationBacktrace:withHandlerBlock:] + 1564
16  com.apple.dt.DVTFoundation    	0x0000000104dc295c -[NSObject(DVTObservingConvenience) dvt_newObserverForKeyPath:options:withHandlerBlock:] + 132
17  com.apple.dt.IDEFoundation    	0x0000000105986634 -[IDEBuildSchemeAction _setupImplicitBuildActionEntries] + 164
18  com.apple.dt.IDEFoundation    	0x0000000105985f3c -[IDEBuildSchemeAction setRunContext:] + 764
19  com.apple.Foundation          	0x0000000197e569b8 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 568
20  com.apple.Foundation          	0x0000000197e83f18 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 72
21  com.apple.Foundation          	0x0000000197ea0a34 _NSSetObjectValueAndNotify + 312
22  com.apple.dt.IDEFoundation    	0x00000001059f7d9c -[IDEScheme _createDefaultSchemeActions] + 312
23  com.apple.dt.IDEFoundation    	0x00000001059f86e0 -[IDEScheme initFromUnarchiver:runContextManager:customDataStoreContainer:customDataSpecifier:isShown:orderHint:] + 440
24  com.apple.dt.IDEFoundation    	0x00000001059f807c +[IDEScheme schemeWithRunContextManager:customDataStoreContainer:customDataSpecifier:] + 108
25  com.apple.dt.IDEFoundation    	0x00000001058c37c8 __83-[IDERunContextManager newSchemeWithCustomDataStore:customDataSpecifier:orderHint:]_block_invoke + 40
26  com.apple.dt.IDEFoundation    	0x00000001058c341c -[IDERunContextManager _newSchemeWithCustomDataStore:customDataSpecifier:orderHint:allowSavingState:schemeCreationBlock:] + 252
27  com.apple.dt.IDEFoundation    	0x00000001058c372c -[IDERunContextManager newSchemeWithCustomDataStore:customDataSpecifier:orderHint:] + 192
28  com.apple.dt.IDEFoundation    	0x0000000105b53904 +[IDEContextAutocreation createSchemeForBuildable:withName:transient:inWorkspace:orderHint:] + 256
29  com.apple.dt.IDEFoundation    	0x0000000105b52f9c +[IDEContextAutocreation autocreateSchemeWithName:inWorkspace:fromAddingBlueprint:] + 796
