                 U ___error
                 U ___memcpy_chk
                 U ___stack_chk_fail
                 U ___stack_chk_guard
                 U ___stderrp
                 U _abort
                 U _adler32
                 U _atof
                 U _bzero
                 U _crc32
                 U _deflate
                 U _deflateEnd
                 U _deflateInit2_
                 U _deflateReset
                 U _fclose
                 U _ferror
                 U _fflush
                 U _fopen
                 U _fprintf
                 U _fputc
                 U _fread
                 U _free
                 U _frexp
                 U _fwrite
                 U _gmtime
                 U _inflate
                 U _inflateEnd
                 U _inflateInit2_
                 U _inflateReset
                 U _inflateReset2
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _modf
                 U _pow
                 U _remove
                 U _setjmp
                 U _strerror
                 U _strlen
000000000000223c T _png_set_sig_bytes
0000000000002270 T _png_sig_cmp
00000000000022bc t _png_zalloc
00000000000022cc t _png_zfree
00000000000022d0 t _png_reset_crc
0000000000002300 t _png_calculate_crc
0000000000002380 t _png_user_version_check
00000000000024a8 t _png_create_png_struct
000000000000262c T _png_create_info_struct
0000000000002680 T _png_destroy_info_struct
0000000000002708 T _png_free_data
0000000000002b44 T _png_info_init_3
0000000000002bc0 T _png_data_freer
0000000000002c0c T _png_get_io_ptr
0000000000002c18 T _png_init_io
0000000000002c24 T _png_save_int_32
0000000000002c28 T _png_convert_to_rfc1123_buffer
0000000000002e40 T _png_convert_to_rfc1123
0000000000002e88 T _png_get_copyright
0000000000002e94 T _png_get_libpng_ver
0000000000002ea0 T _png_get_header_ver
0000000000002eac T _png_get_header_version
0000000000002eb8 T _png_build_grayscale_palette
0000000000002f10 T _png_handle_as_unknown
0000000000002f64 t _png_chunk_unknown_handling
0000000000002fa4 T _png_reset_zstream
0000000000002fb8 T _png_access_version_number
0000000000002fc0 t _png_zstream_error
0000000000002ff8 t _png_colorspace_set_gamma
00000000000030a4 t _png_colorspace_check_gamma
0000000000003164 t _png_colorspace_sync_info
00000000000031bc t _png_colorspace_sync
00000000000031ec t _png_colorspace_set_chromaticities
0000000000003294 t _png_colorspace_check_xy
0000000000003998 t _png_colorspace_set_xy_and_XYZ
0000000000003a80 t _png_colorspace_set_endpoints
0000000000003e40 t _png_colorspace_set_sRGB
0000000000003f84 t _png_icc_profile_error
00000000000041ec t _png_colorspace_endpoints_match
00000000000042fc t _png_icc_check_length
0000000000004350 t _png_icc_check_header
0000000000004680 t _png_icc_check_tag_table
0000000000004768 t _png_icc_set_sRGB
0000000000004928 t _png_colorspace_set_ICC
00000000000049e4 t _png_colorspace_set_rgb_coefficients
0000000000004bec t _png_muldiv
0000000000004c50 t _png_check_IHDR
0000000000004e90 t _png_check_fp_number
0000000000004fd0 t _png_check_fp_string
0000000000005030 t _png_ascii_from_fp
00000000000054fc t _png_pow10
0000000000005564 t _png_ascii_from_fixed
00000000000056e0 t _png_fixed
0000000000005728 t _png_muldiv_warn
00000000000057a0 t _png_reciprocal
00000000000057e0 t _png_gamma_significant
00000000000057f8 t _png_reciprocal2
0000000000005850 t _png_gamma_8bit_correct
00000000000058a8 t _png_gamma_16bit_correct
0000000000005904 t _png_gamma_correct
00000000000059ac t _png_destroy_gamma_table
0000000000005b1c t _png_build_gamma_table
0000000000006028 t _png_build_8bit_table
0000000000006108 t _png_build_16bit_table
0000000000006408 T _png_set_option
0000000000006454 T _png_image_free
0000000000006504 t _png_image_error
000000000000654c t _png_xy_from_XYZ
0000000000006800 T _png_error
0000000000006838 t _png_default_error
0000000000006890 t _png_safecat
00000000000068ec t _png_format_number
0000000000006a10 T _png_warning
0000000000006ab0 t _png_warning_parameter
0000000000006b04 t _png_warning_parameter_unsigned
0000000000006bbc t _png_warning_parameter_signed
0000000000006c9c t _png_formatted_warning
0000000000006dc4 T _png_benign_error
0000000000006e08 T _png_chunk_warning
0000000000006ec0 T _png_chunk_error
0000000000006ef8 t _png_app_warning
0000000000006f14 t _png_app_error
0000000000006f30 t _png_format_buffer
0000000000007008 T _png_chunk_benign_error
0000000000007024 t _png_chunk_report
000000000000704c t _png_fixed_error
00000000000070b8 T _png_set_longjmp_fn
0000000000007168 t _png_free_jmpbuf
0000000000007214 T _png_longjmp
0000000000007238 T _png_set_error_fn
0000000000007248 T _png_get_error_ptr
0000000000007254 t _png_safe_error
0000000000007344 t _png_safe_warning
00000000000073a4 t _png_safe_execute
0000000000007450 T _png_get_valid
0000000000007484 T _png_get_rowbytes
000000000000749c T _png_get_rows
00000000000074b4 T _png_get_image_width
00000000000074cc T _png_get_image_height
00000000000074e4 T _png_get_bit_depth
00000000000074fc T _png_get_color_type
0000000000007514 T _png_get_filter_type
000000000000752c T _png_get_interlace_type
0000000000007544 T _png_get_compression_type
000000000000755c T _png_get_x_pixels_per_meter
0000000000007590 T _png_get_y_pixels_per_meter
00000000000075c4 T _png_get_pixels_per_meter
00000000000075f4 T _png_get_pixel_aspect_ratio
0000000000007624 T _png_get_pixel_aspect_ratio_fixed
0000000000007684 T _png_get_x_offset_microns
00000000000076b8 T _png_get_y_offset_microns
00000000000076ec T _png_get_x_offset_pixels
000000000000771c T _png_get_y_offset_pixels
000000000000774c T _png_get_pixels_per_inch
00000000000077bc T _png_get_x_pixels_per_inch
0000000000007820 T _png_get_y_pixels_per_inch
0000000000007884 T _png_get_x_offset_inches_fixed
00000000000078c0 T _png_get_y_offset_inches_fixed
00000000000078fc T _png_get_x_offset_inches
0000000000007938 T _png_get_y_offset_inches
0000000000007974 T _png_get_pHYs_dpi
0000000000007a20 T _png_get_channels
0000000000007a38 T _png_get_signature
0000000000007a4c T _png_get_bKGD
0000000000007a7c T _png_get_cHRM
0000000000007b70 T _png_get_cHRM_XYZ
0000000000007c80 T _png_get_cHRM_XYZ_fixed
0000000000007d20 T _png_get_cHRM_fixed
0000000000007db0 T _png_get_gAMA_fixed
0000000000007de0 T _png_get_gAMA
0000000000007e20 T _png_get_sRGB
0000000000007e50 T _png_get_iCCP
0000000000007ea0 T _png_get_sPLT
0000000000007ec4 T _png_get_eXIf
0000000000007ee4 T _png_get_eXIf_1
0000000000007f1c T _png_get_hIST
0000000000007f4c T _png_get_IHDR
0000000000007fe4 T _png_get_oFFs
0000000000008028 T _png_get_pCAL
00000000000080ac T _png_get_sCAL_fixed
000000000000813c T _png_get_sCAL
00000000000081ac T _png_get_sCAL_s
00000000000081e8 T _png_get_pHYs
0000000000008248 T _png_get_PLTE
0000000000008280 T _png_get_sBIT
00000000000082b0 T _png_get_text
00000000000082f4 T _png_get_tIME
0000000000008324 T _png_get_tRNS
00000000000083b4 T _png_get_unknown_chunks
00000000000083d8 T _png_get_rgb_to_gray_status
00000000000083e4 T _png_get_user_chunk_ptr
00000000000083f0 T _png_get_compression_buffer_size
0000000000008410 T _png_get_user_width_max
000000000000841c T _png_get_user_height_max
0000000000008428 T _png_get_chunk_cache_max
0000000000008434 T _png_get_chunk_malloc_max
0000000000008440 T _png_get_io_state
0000000000008448 T _png_get_io_chunk_type
0000000000008450 T _png_get_palette_max
0000000000008468 t _png_destroy_png_struct
0000000000008500 T _png_free
0000000000008520 T _png_calloc
0000000000008558 T _png_malloc
00000000000085ac t _png_malloc_base
00000000000085d0 t _png_malloc_array
00000000000085f4 t _png_malloc_array_checked
000000000000862c t _png_realloc_array
00000000000086e8 T _png_malloc_default
0000000000008728 T _png_malloc_warn
0000000000008784 T _png_free_default
0000000000008798 T _png_set_mem_fn
00000000000087ac T _png_get_mem_ptr
00000000000087b8 T _png_process_data
0000000000008810 t _png_push_restore_buffer
000000000000882c t _png_process_some_data
000000000000885c T _png_process_data_pause
0000000000008894 t _png_push_save_buffer
00000000000089bc T _png_process_data_skip
00000000000089dc t _png_push_read_sig
0000000000008a94 t _png_push_read_chunk
0000000000009140 t _png_push_read_IDAT
